xp0[1]=1.685084695146739e-01
xp0[2]=1.270090770438592e+00
xp0[3]=2.298482520353161e+01
xp0[4]=1.343548219610482e-02
xp0[5]=2.044092762668706e-01
xp0[6]=3.692600223150763e+00
xp0[7]=7.371661122821082e+00
xp0[8]=5.535627824940931e-01
xp0[9]=1.468189692903567e+00
xp0[10]=2.714520440128042e+02
xp0[11]=2.804111077721271e+02
xp0[12]=7.725840946550287e+01
xp0[13]=2.000000000000000e+02
xp0[14]=6.850000000000000e+01
xp0[15]=1.574000000000000e+01
xp0[16]=3.019000000000000e+03
xp0[17]=9.959999999999999e+01
xp0[18]=9.763000000000000e+03
xp0[19]=6.800000000000000e-02
xp0[20]=1.210000000000000e+01
xp0[21]=4.568000000000000e+03
xp0[22]=1.160000000000000e+02
xp0[23]=4.754000000000000e+02
xp0[24]=6.364000000000000e+01
xp0[25]=1.048000000000000e+01
xp0[26]=7.559999999999999e+01
xp0[27]=1.700000000000000e+01
xp0[28]=1.300000000000000e-02
xp0[29]=1.300000000000000e-02
xp0[30]=1.300000000000000e-02
1th	x[1]=1.695412443738089e-01
1th	x[2]=1.270386434131356e+00
1th	x[3]=2.295057502734005e+01
1th	x[4]=1.359306140309952e-02
1th	x[5]=2.017009392206365e-01
1th	x[6]=3.739001980294567e+00
1th	x[7]=7.856446105009181e+00
1th	x[8]=5.505644129846248e-01
1th	x[9]=1.474477515401868e+00
1th	x[10]=2.708655110700795e+02
1th	x[11]=2.862448770248607e+02
1th	x[12]=7.675084537536554e+01
1th	relative error(max):  6.576332988060302e-02
2th	x[1]=1.695620694025652e-01
2th	x[2]=1.270390445003398e+00
2th	x[3]=2.294971679313241e+01
2th	x[4]=1.359513750749169e-02
2th	x[5]=2.016752457514594e-01
2th	x[6]=3.739791710534154e+00
2th	x[7]=7.868007692005508e+00
2th	x[8]=5.505424504893882e-01
2th	x[9]=1.474625671816840e+00
2th	x[10]=2.708611906368947e+02
2th	x[11]=2.862365450709004e+02
2th	x[12]=7.674603233553553e+01
2th	relative error(max):  1.471605206959409e-03
3th	x[1]=1.695620746797883e-01
3th	x[2]=1.270390446028487e+00
3th	x[3]=2.294971664919871e+01
3th	x[4]=1.359513811566119e-02
3th	x[5]=2.016752373011128e-01
3th	x[6]=3.739791917123040e+00
3th	x[7]=7.868013969789615e+00
3th	x[8]=5.505424453169203e-01
3th	x[9]=1.474625704756235e+00
3th	x[10]=2.708611897177177e+02
3th	x[11]=2.862365432843500e+02
3th	x[12]=7.674603065875185e+01
3th	relative error(max):  7.978873880813802e-07
4th	x[1]=1.695620746797901e-01
4th	x[2]=1.270390446028488e+00
4th	x[3]=2.294971664919862e+01
4th	x[4]=1.359513811566141e-02
4th	x[5]=2.016752373011092e-01
4th	x[6]=3.739791917123122e+00
4th	x[7]=7.868013969791418e+00
4th	x[8]=5.505424453169179e-01
4th	x[9]=1.474625704756247e+00
4th	x[10]=2.708611897177175e+02
4th	x[11]=2.862365432843492e+02
4th	x[12]=7.674603065875117e+01
4th	relative error(max):  2.291559469663048e-13
5th	x[1]=1.695620746797909e-01
5th	x[2]=1.270390446028488e+00
5th	x[3]=2.294971664919859e+01
5th	x[4]=1.359513811566148e-02
5th	x[5]=2.016752373011075e-01
5th	x[6]=3.739791917123153e+00
5th	x[7]=7.868013969791299e+00
5th	x[8]=5.505424453169163e-01
5th	x[9]=1.474625704756265e+00
5th	x[10]=2.708611897177173e+02
5th	x[11]=2.862365432843487e+02
5th	x[12]=7.674603065875102e+01
Solutions are calculated again.
retry:5th	relative error(max):  1.512655019383143e-14
x[1]=1.695620746797909e-01
x[2]=1.270390446028488e+00
x[3]=2.294971664919859e+01
x[4]=1.359513811566148e-02
x[5]=2.016752373011075e-01
x[6]=3.739791917123153e+00
x[7]=7.868013969791299e+00
x[8]=5.505424453169163e-01
x[9]=1.474625704756265e+00
x[10]=2.708611897177173e+02
x[11]=2.862365432843487e+02
x[12]=7.674603065875102e+01
x[13]=2.000000000000000e+02
x[14]=6.850000000000000e+01
x[15]=1.574000000000000e+01
x[16]=3.019000000000000e+03
x[17]=9.959999999999999e+01
x[18]=9.763000000000000e+03
x[19]=6.800000000000000e-02
x[20]=1.210000000000000e+01
x[21]=4.568000000000000e+03
x[22]=1.160000000000000e+02
x[23]=4.754000000000000e+02
x[24]=6.364000000000000e+01
x[25]=1.048000000000000e+01
x[26]=7.559999999999999e+01
x[27]=1.700000000000000e+01
x[28]=1.300000000000000e-02
x[29]=1.300000000000000e-02
x[30]=1.300000000000000e-02
